Time,ADC Value,Std Deviation,Calibrated OD
0,2121.21,109.4821,0.2922034
30,2109.56,142.311,0.3053819
60,2113.66,130.9797,0.3007359
90,2104.57,145.429,0.3110488
120,2129.64,131.8877,0.2827127
150,2117.12,145.5963,0.2968217
180,2113.97,130.4036,0.3003848
210,2109.07,146.1755,0.3059378
240,2113.78,131.0702,0.3005998
270,2115.53,146.9314,0.2986197
300,2123.18,131.3501,0.2899822
330,2113.62,145.9609,0.3007809
360,2139.73,133.018,0.2714019
390,2123.07,147.4751,0.290106
420,2121.09,131.2691,0.2923387
450,2117.66,147.8475,0.2962117
480,2121.73,131.2392,0.291617
510,2104.8,146.6156,0.3107874
540,2101.23,131.5321,0.3148496
570,2118.29,147.6324,0.2954997
600,2120.18,130.3604,0.2933658
630,2103.49,145.0065,0.3122772
660,2126.56,131.2267,0.2861757
690,2126.52,147.0618,0.2862207
720,2100.67,131.5939,0.3154874
750,2109.77,144.7485,0.3051438
780,2108.92,130.3005,0.3061081
810,2113.48,146.024,0.3009395
840,2106.96,129.3872,0.308333
870,2119.45,143.7729,0.2941897
900,2110.46,130.704,0.3043613
930,2105.53,146.1691,0.3099576
960,2105.35,130.1387,0.3101622
990,2117.95,145.6274,0.2958839
1020,2131.16,131.93,0.2810053
1050,2110.28,146.1231,0.3045654
1080,2114.1,131.1135,0.3002375
1110,2108.08,145.7297,0.3070613
1140,2114.27,130.1708,0.3000452
1170,2109.92,145.2092,0.3049738
1200,2127.84,131.0516,0.2847357
1230,2116.66,146.0529,0.2973419
1260,2134.52,131.9288,0.2772354
1290,2117.26,145.9595,0.2966636
1320,2123.32,130.3911,0.2898243
1350,2105.23,145.2448,0.3102986
1380,2108.08,129.2231,0.3070613
1410,2104.79,145.1842,0.3107988
1440,2104.34,130.007,0.3113103
1470,2116.08,147.0709,0.2979975
1500,2119.38,130.3857,0.294269
1530,2104.05,144.7156,0.3116402
1560,2122.71,132.0077,0.2905119
1590,2120.76,146.5959,0.2927112
1620,2116.85,131.5114,0.2971269
1650,2116.14,146.0038,0.2979299
1680,2127.28,132.1287,0.2853658
1710,2118.92,147.8373,0.2947882
1740,2115.83,133.169,0.2982801
1770,2107.52,144.5542,0.3076971
1800,2116.94,129.6386,0.2970253
1830,2119.48,147.08,0.2941559
1860,2122.47,132.122,0.2907825
1890,2118.38,145.9352,0.2953983
1920,2131.83,132.9093,0.280253
1950,2111.81,146.6068,0.302831
1980,2116.73,129.7111,0.2972627
2010,2124.35,146.5288,0.2886637
2040,2128.89,131.2456,0.2835555
2070,2115.18,145.6613,0.2990156
2100,2116.99,131.0469,0.2969688
2130,2121.08,147.2974,0.2923499
2160,2117.23,131.2816,0.2966975
2190,2115.41,147.0424,0.2987554
2220,2121.35,131.3382,0.2920455
2250,2111.98,146.5181,0.3026384
2280,2104.26,129.1154,0.3114014
2310,2116.92,146.5988,0.297048
2340,2111.26,131.4145,0.3034543
2370,2130.15,145.7644,0.2821396
2400,2105.43,131.5787,0.3100714
2430,2121.03,147.4164,0.2924065
2460,2121.79,131.2843,0.2915492
2490,2118.05,145.7415,0.2957709
2520,2130.7,132.191,0.2815218
2550,2112.59,145.8136,0.3019474
2580,2108.5,131.3086,0.3065847
2610,2105.25,144.7322,0.3102758
2640,2131.56,131.8321,0.280556
2670,2113.59,144.4022,0.3008148
2700,2109.69,129.9896,0.3052345
2730,2115.0,147.0657,0.2992192
2760,2104.39,130.9065,0.3112538
2790,2104.32,145.6172,0.3113331
2820,2114.7,130.9801,0.2995587
2850,2110.26,145.7917,0.3045881
2880,2124.53,131.5184,0.288461
2910,2112.04,144.3872,0.3025704
2940,2123.88,131.6707,0.2891935
2970,2120.64,146.9023,0.2928467
3000,2103.67,127.31,0.3120726
3030,2113.08,144.2812,0.3013923
3060,2112.11,130.3951,0.302491
3090,2113.7,146.7077,0.3006905
3120,2125.7,131.2386,0.2871437
3150,2123.68,146.1417,0.2894187
3180,2114.75,132.9337,0.299502
3210,2115.56,145.6715,0.2985856
3240,2123.93,130.3651,0.2891371
3270,2100.5,144.8787,0.3156811
3300,2122.15,132.6846,0.2911434
3330,2112.84,144.2757,0.3016642
3360,2103.98,133.2014,0.3117198
3390,2116.61,149.2487,0.2973982
3420,2111.26,129.9982,0.3034543
3450,2123.94,145.1853,0.2891258
3480,2101.76,130.9054,0.314246
3510,2108.71,146.4071,0.3063464
3540,2111.43,132.1891,0.3032618
3570,2111.42,146.7147,0.3032732
3600,2122.82,131.9265,0.2903878
3630,2107.51,146.9405,0.3077084
3660,2117.85,130.7335,0.2959967
3690,2114.46,146.3288,0.2998302
3720,2118.06,132.2587,0.2957595
3750,2115.22,145.217,0.2989703
3780,2117.21,130.7837,0.2967201
3810,2107.87,145.2362,0.3072996
3840,2114.15,131.152,0.3001812
3870,2104.53,144.425,0.3110943
3900,2113.66,127.3487,0.3007359
3930,2117.04,130.5531,0.2969121
3960,2122.85,128.9245,0.290354
3990,2117.02,132.1656,0.2969347
4020,2116.36,128.486,0.2976808
4050,2111.12,131.2122,0.3036129
4080,2113.4,129.9687,0.3010302
4110,2108.66,132.4219,0.3064032
4140,2121.77,128.8961,0.2915718
4170,2118.36,130.496,0.2954206
4200,2108.65,127.8713,0.3064145
4230,2118.14,130.7479,0.2956693
4260,2122.54,129.2741,0.2907034
4290,2110.62,131.6396,0.3041798
4320,2117.75,129.3942,0.2961099
4350,2121.43,128.7873,0.2919554
4380,2105.97,128.9611,0.3094576
4410,2126.85,129.2294,0.2858494
4440,2111.94,128.4258,0.3026838
4470,2116.83,130.2686,0.2971495
4500,2115.36,129.1629,0.2988118
4530,2116.71,129.0924,0.2972853
4560,2122.61,129.1088,0.2906245
4590,2127.57,131.3106,0.2850394
4620,2123.51,130.1665,0.2896103
4650,2116.62,128.9444,0.2973868
4680,2123.06,137.8319,0.2901173
4710,2120.62,131.5499,0.292869
4740,2119.65,129.3298,0.2939641
4770,2120.05,131.538,0.2935123
4800,2118.28,128.9867,0.2955111
4830,2116.52,132.5233,0.2975001
4860,2120.16,129.3831,0.2933884
4890,2112.43,130.4825,0.3021288
4920,2124.88,129.5486,0.2880671
4950,2109.31,131.5885,0.3056654
4980,2114.78,129.2728,0.2994681
5010,2113.76,132.5028,0.3006225
5040,2129.05,128.0787,0.2833755
5070,2110.13,131.0786,0.3047357
5100,2116.42,128.4332,0.2976131
5130,2109.85,129.8228,0.3050529
5160,2117.93,128.8325,0.2959065
5190,2113.13,131.4301,0.301336
5220,2122.43,129.3772,0.2908277
5250,2121.19,132.3618,0.292226
5280,2111.12,129.4252,0.3036129
5310,2116.04,130.8298,0.2980428
5340,2116.18,128.3401,0.2978846
5370,2102.99,131.4314,0.3128461
5400,2108.28,127.9395,0.3068343
5430,2105.91,130.2876,0.3095259
5460,2125.37,129.6349,0.2875151
5490,2114.78,131.354,0.2994681
5520,2110.58,129.6406,0.3042251
5550,2111.71,133.2495,0.3029444
5580,2118.45,130.4794,0.2953191
5610,2115.06,130.1604,0.2991512
5640,2111.14,129.1698,0.3035905
5670,2109.28,130.6239,0.3056996
5700,2111.59,128.5484,0.3030803
5730,2107.97,130.9449,0.3071863
5760,2122.56,129.537,0.290681
5790,2114.28,131.9767,0.300034
5820,2106.81,126.8921,0.3085034
5850,2112.31,132.44,0.3022646
5880,2112.64,127.0693,0.3018909
5910,2110.14,132.2827,0.3047242
5940,2118.96,129.7376,0.294743
5970,2109.23,132.5141,0.3057563
6000,2122.22,130.356,0.2910643
6030,2113.11,131.4156,0.3013584
6060,2118.28,133.5339,0.2955111
6090,2113.31,131.721,0.3011319
6120,2116.01,128.8231,0.2980767
6150,2114.13,132.0386,0.3002039
6180,2116.66,127.6871,0.2973419
6210,2110.16,132.0176,0.3047015
6240,2099.75,127.0348,0.3165356
6270,2110.18,130.038,0.3046788
6300,2107.02,128.8766,0.3082649
6330,2108.96,129.7775,0.3060627
6360,2106.97,129.5906,0.3083217
6390,2114.31,130.8972,0.2999999
6420,2116.21,127.7705,0.2978506
6450,2108.95,131.4595,0.306074
6480,2130.55,128.7199,0.2816901
6510,2102.55,130.8023,0.3133467
6540,2115.93,128.9185,0.2981673
6570,2112.19,129.9886,0.3024006
6600,2114.33,128.4565,0.2999772
6630,2116.72,132.4152,0.2972739
6660,2108.47,128.3735,0.3066187
6690,2116.88,131.8666,0.2970933
6720,2115.04,128.5455,0.2991739
6750,2102.73,130.195,0.3131419
6780,2114.7,128.824,0.2995587
6810,2115.69,131.0645,0.2984387
6840,2108.64,128.0814,0.3064259
6870,2121.42,132.6814,0.2919666
6900,2112.65,127.9971,0.3018796
6930,2107.87,130.3191,0.3072996
6960,2118.11,119.2312,0.295703
6990,2116.73,132.8018,0.2972627
7020,2117.15,128.7848,0.296788
7050,2111.29,138.6845,0.3034203
7080,2098.31,127.4032,0.3181771
7110,2115.69,131.6013,0.2984387
7140,2115.07,128.7599,0.2991398
7170,2106.43,130.3404,0.308935
7200,2112.1,128.5743,0.3025024
7230,2103.65,130.7976,0.3120954
7260,2112.39,128.2448,0.3021741
7290,2113.8,132.3831,0.3005771
7320,2121.65,128.2643,0.2917072
7350,2111.89,132.8506,0.3027405
7380,2121.71,129.1376,0.2916396
7410,2124.72,147.817,0.2882471
7440,2116.77,129.0333,0.2972174
7470,2106.24,129.954,0.3091508
7500,2110.46,129.3834,0.3043613
7530,2117.91,131.7588,0.2959292
7560,2125.33,130.5011,0.2875602
7590,2100.2,131.1932,0.3160229
7620,2114.22,128.7272,0.3001018
7650,2119.46,134.5291,0.2941785
7680,2110.01,127.7684,0.3048715
7710,2108.41,131.3722,0.3066869
7740,2113.23,128.4117,0.3012226
7770,2114.47,129.4075,0.299819
7800,2127.0,131.8708,0.2856808
7830,2117.09,132.1761,0.2968556
7860,2104.82,131.3366,0.3107647
7890,2123.25,131.38,0.2899033
7920,2108.48,130.0772,0.3066074
7950,2100.76,130.8771,0.3153848
7980,2118.93,130.743,0.294777
8010,2112.94,132.603,0.3015511
8040,2105.41,131.9553,0.3100942
8070,2118.05,131.0818,0.2957709
8100,2120.01,130.2567,0.2935575
8130,2109.15,130.9796,0.3058472
8160,2113.79,130.7618,0.3005886
8190,2101.08,130.6223,0.3150202
8220,2109.65,131.4195,0.3052799
8250,2118.89,130.5969,0.2948222
8280,2103.22,131.0266,0.3125844
8310,2106.74,129.6268,0.3085829
8340,2115.09,130.353,0.2991172
8370,2112.43,129.2517,0.3021288
8400,2113.13,130.9748,0.301336
8430,2109.29,132.0289,0.3056881
8460,2118.31,131.8755,0.2954771
8490,2098.12,129.5594,0.3183937
8520,2122.91,132.0356,0.2902866
8550,2120.64,130.8733,0.2928467
8580,2107.47,130.7124,0.3077538
8610,2115.11,130.7052,0.2990947
8640,2102.36,132.1447,0.313563
8670,2108.85,132.2622,0.3061873
8700,2118.14,130.6184,0.2956693
8730,2113.47,130.7178,0.3009509
8760,2117.0,130.8727,0.2969574
8790,2099.51,130.1287,0.3168091
8820,2110.88,130.1997,0.3038852
8850,2112.3,130.6946,0.3022758
8880,2109.64,131.104,0.3052914
8910,2103.89,130.2083,0.3118223
8940,2118.47,131.3427,0.2952965
8970,2110.7,131.3976,0.3040893
9000,2114.21,131.7499,0.3001132
9030,2106.96,131.1723,0.308333
9060,2105.64,129.9858,0.3098328
9090,2103.76,132.5023,0.3119701
9120,2113.44,130.077,0.3009849
9150,2094.88,128.8056,0.3220921
9180,2117.68,131.352,0.296189
9210,2107.42,132.0369,0.3078108
9240,2097.4,129.2489,0.3192153
9270,2110.1,131.069,0.3047694
9300,2107.98,130.4213,0.3071748
9330,2108.87,129.1365,0.3061646
9360,2115.92,130.5069,0.2981786
9390,2101.16,132.076,0.3149293
9420,2101.77,130.7896,0.3142347
9450,2111.7,132.3206,0.3029557
9480,2114.89,130.7625,0.2993438
9510,2111.53,131.6165,0.3031484
9540,2108.76,130.792,0.3062895
9570,2110.02,130.4739,0.3048602
9600,2092.5,129.6787,0.3248122
9630,2101.72,130.8133,0.3142916
9660,2112.34,130.1465,0.3022305
9690,2109.63,130.6178,0.3053026
9720,2119.59,130.4838,0.2940316
9750,2100.02,145.6881,0.3162278
9780,2095.12,130.0645,0.3218177
9810,2108.98,130.8308,0.30604
9840,2115.32,132.3302,0.2988572
9870,2113.23,131.121,0.3012226
9900,2106.13,129.8759,0.3092761
9930,2099.4,132.1624,0.3169346
9960,2111.62,130.9265,0.3030462
9990,2099.66,130.5875,0.3166383
10020,2097.87,128.7249,0.3186789
10050,2096.82,130.9143,0.319877
10080,2109.76,130.7541,0.3051551
10110,2099.18,130.9358,0.3171854
10140,2105.55,129.6463,0.3099348
10170,2106.85,131.3052,0.3084579
10200,2115.45,131.0815,0.2987101
10230,2116.66,131.1261,0.2973419
10260,2100.32,130.3788,0.315886
10290,2106.04,130.3047,0.3093781
10320,2104.58,131.6203,0.3110375
10350,2095.84,130.8644,0.3209956
10380,2095.23,128.441,0.3216923
10410,2096.85,130.4885,0.3198426
10440,2099.51,131.0507,0.3168091
10470,2094.03,130.8177,0.323063
10500,2106.73,131.1065,0.3085942
10530,2102.35,130.1049,0.3135743
10560,2104.34,131.0641,0.3113103
10590,2108.16,131.2243,0.3069707
10620,2115.86,130.5364,0.2982462
10650,2102.52,130.8266,0.3133809
10680,2102.08,129.6333,0.3138817
10710,2104.93,130.0501,0.3106397
10740,2099.03,130.752,0.3173562
10770,2104.49,130.1473,0.3111399
10800,2110.49,130.2848,0.3043273
10830,2115.44,132.0081,0.2987216
10860,2101.18,129.986,0.3149065
10890,2108.24,130.8893,0.3068797
10920,2106.15,129.9172,0.3092533
10950,2107.97,131.1194,0.3071863
10980,2104.23,130.2253,0.3114355
11010,2093.49,131.8082,0.3236804
11040,2104.8,130.9538,0.3107874
11070,2113.08,131.2168,0.3013923
11100,2101.0,131.481,0.3151115
11130,2097.65,130.8378,0.3189301
11160,2102.8,130.566,0.3130622
11190,2094.7,130.4056,0.3222978
11220,2103.79,131.0216,0.3119359
11250,2106.13,132.1269,0.3092761
11280,2093.24,130.1622,0.3239661
11310,2089.01,130.5297,0.3288064
11340,2111.12,130.7673,0.3036129
11370,2106.53,131.1086,0.3088214
11400,2100.93,130.8064,0.3151913
11430,2105.27,131.258,0.3102531
11460,2113.59,130.988,0.3008148
11490,2107.05,129.995,0.3082307
11520,2103.85,130.8043,0.3118675
11550,2091.97,130.8326,0.3254184
11580,2109.63,126.7821,0.3053026
11610,2100.92,130.9478,0.3152027
11640,2094.21,127.6475,0.3228575
11670,2087.01,130.8487,0.3310986
11700,2099.43,128.596,0.3169004
11730,2099.55,130.6533,0.3167635
11760,2088.97,127.5138,0.3288524
11790,2109.35,130.0088,0.3056201
11820,2090.05,128.0503,0.3276154
11850,2099.26,130.7416,0.317094
11880,2111.41,129.5791,0.3032844
11910,2091.95,130.6071,0.3254411
11940,2111.0,128.6929,0.3037491
11970,2093.82,130.6998,0.323303
12000,2108.93,128.28,0.3060967
12030,2094.34,130.7513,0.3227088
12060,2102.56,129.7399,0.3133353
12090,2095.66,128.8089,0.3212013
12120,2095.54,128.1353,0.3213382
12150,2104.37,127.303,0.3112762
12180,2079.21,126.7449,0.3400587
12210,2091.96,127.3896,0.3254298
12240,2096.66,127.216,0.3200597
12270,2097.97,129.1615,0.318565
12300,2090.34,126.8475,0.3272835
12330,2081.69,126.9285,0.3372062
12360,2096.0,128.2708,0.320813
12390,2095.29,126.1341,0.3216237
12420,2093.03,130.0951,0.3242062
12450,2094.71,127.336,0.3222862
12480,2077.57,127.4507,0.3419468
12510,2086.32,128.9761,0.3318898
12540,2098.19,127.7535,0.3183142
12570,2094.49,131.4237,0.3225374
12600,2088.49,127.1942,0.3294023
12630,2085.06,129.4495,0.3333354
12660,2100.76,128.2924,0.3153848
12690,2086.72,131.1399,0.3314312
12720,2103.33,129.7645,0.3124591
12750,2094.13,129.9812,0.3229489
12780,2092.22,128.1186,0.3251325
12810,2080.49,130.2128,0.338586
12840,2091.8,127.5125,0.3256128
12870,2099.53,130.9591,0.3167862
12900,2096.7,128.1134,0.320014
12930,2088.26,130.626,0.3296658
12960,2110.36,128.417,0.3044745
12990,2081.7,129.8987,0.3371948
13020,2099.83,127.7013,0.3164443
13050,2107.24,130.5637,0.308015
13080,2086.59,128.6093,0.3315801
13110,2094.9,130.6017,0.3220693
13140,2100.26,126.6752,0.3159545
13170,2093.1,130.6108,0.324126
13200,2084.02,128.4695,0.3345293
13230,2084.81,129.8071,0.3336223
13260,2100.99,127.6962,0.3151228
13290,2099.41,129.0923,0.3169232
13320,2090.81,127.9199,0.3267454
13350,2095.19,130.9131,0.321738
13380,2076.39,126.214,0.3433064
13410,2072.04,130.3166,0.3483247
13440,2099.32,129.995,0.3170255
13470,2090.92,130.5904,0.3266197
13500,2078.09,128.2568,0.3413478
13530,2101.7,130.6019,0.3143145
13560,2090.63,127.7435,0.3269517
13590,2083.55,129.9428,0.3350689
13620,2092.51,128.6587,0.3248007
13650,2098.17,145.9676,0.318337
13680,2096.65,127.9857,0.3200711
13710,2091.26,130.3077,0.3262306
13740,2088.54,128.5669,0.329345
13770,2093.82,131.2343,0.323303
13800,2073.29,126.4787,0.3468815
13830,2086.35,131.6164,0.3318553
13860,2106.52,129.1856,0.3088327
13890,2087.68,129.1312,0.3303306
13920,2093.72,127.4881,0.3234174
13950,2083.87,130.6013,0.3347013
13980,2084.1,126.9079,0.3344373
14010,2094.74,130.8765,0.322252
14040,2086.58,126.6307,0.3315916
14070,2085.54,128.8871,0.3327846
14100,2096.87,128.633,0.3198198
14130,2091.32,128.8654,0.3261618
14160,2087.18,127.9783,0.3309038
14190,2100.74,127.2016,0.3154076
14220,2085.56,127.3937,0.3327615
14250,2085.55,128.4093,0.3327732
14280,2097.85,129.128,0.3187018
14310,2092.8,128.4508,0.324469
14340,2090.76,126.5196,0.3268028
14370,2082.98,127.0294,0.3357237
14400,2101.14,124.8491,0.3149521
14430,2087.09,128.5543,0.3310067
14460,2091.54,125.893,0.3259102
14490,2074.88,129.7455,0.3450473
14520,2095.78,128.1353,0.3210642
14550,2091.8,131.6238,0.3256128
14580,2099.41,119.2462,0.3169232
14610,2088.98,130.6973,0.328841
14640,2081.85,128.0761,0.3370222
14670,2079.9,130.9457,0.3392649
14700,2093.73,127.4769,0.3234059
14730,2083.06,131.502,0.3356319
14760,2097.91,127.8915,0.3186335
14790,2071.08,129.0822,0.3494336
14820,2081.24,139.6724,0.3377234
14850,2080.53,129.6202,0.3385399
14880,2071.98,126.3549,0.348394
14910,2081.05,131.9846,0.3379418
14940,2106.37,129.9518,0.309003
14970,2082.93,130.6402,0.3357814
15000,2092.62,128.3066,0.3246748
15030,2081.62,130.5461,0.3372866
15060,2102.36,128.5485,0.313563
15090,2080.18,128.7374,0.3389426
15120,2092.95,128.8474,0.3242976
15150,2079.84,130.7505,0.3393337
15180,2077.52,128.5805,0.3420043
15210,2080.46,128.4741,0.3386205
15240,2084.28,127.7694,0.3342308
15270,2080.83,129.8911,0.3381949
15300,2086.95,128.0381,0.3311675
15330,2092.79,129.8175,0.3244805
15360,2088.34,125.7628,0.329574
15390,2081.77,128.6413,0.3371141
15420,2078.96,126.9152,0.3403464
15450,2088.4,129.4119,0.3295055
15480,2075.71,128.0132,0.3440902
15510,2072.84,128.4615,0.3474009
15540,2083.92,128.232,0.3346443
15570,2068.75,130.0977,0.3521271
15600,2081.71,127.3046,0.3371832
15630,2078.08,130.1912,0.3413594
15660,2072.22,126.5276,0.348117
15690,2067.63,129.8331,0.3534232
15720,2082.9,128.3914,0.3358158
15750,2066.94,130.2428,0.3542219
15780,2075.68,126.8669,0.3441248
15810,2077.61,131.8677,0.3419006
15840,2080.66,129.3029,0.3383906
15870,2078.98,131.1234,0.3403234
15900,2068.87,127.401,0.3519883
15930,2060.49,128.9293,0.3617007
15960,2073.54,126.7921,0.346593
15990,2070.55,131.3023,0.3500461
16020,2073.45,126.8827,0.3466969
16050,2087.36,130.3779,0.3306971
16080,2074.39,128.5769,0.3456125
16110,2085.1,129.87,0.3332894
16140,2096.93,129.6016,0.3197515
16170,2079.72,130.0044,0.3394718
16200,2075.96,126.6247,0.343802
16230,2066.01,130.7186,0.3552987
16260,2063.68,127.5186,0.357999
16290,2080.4,129.9229,0.3386896
16320,2074.43,128.8144,0.3455662
16350,2095.04,130.4264,0.3219092
16380,2079.3,127.587,0.339955
16410,2076.84,130.0582,0.3427876
16440,2076.4,126.3717,0.3432949
16470,2065.33,129.2722,0.3560863
16500,2077.3,125.9843,0.3422579
16530,2080.57,130.2304,0.3384938
16560,2077.42,127.1861,0.3421197
16590,2055.32,128.2753,0.3677123
16620,2082.06,127.9451,0.3367809
16650,2055.03,130.2125,0.36805
16680,2065.66,127.6252,0.3557041
16710,2066.56,128.7902,0.3546617
16740,2079.88,126.2084,0.3392879
16770,2072.46,130.0782,0.3478397
16800,2065.09,125.7794,0.3563643
16830,2073.05,128.0668,0.3471585
16860,2075.46,127.2627,0.3443783
16890,2086.65,130.5397,0.3315115
16920,2083.37,127.7754,0.3352757
16950,2063.13,129.2458,0.3586369
16980,2056.51,125.7477,0.3663273
17010,2069.58,130.2938,0.3511672
17040,2062.99,127.9747,0.3587992
17070,2071.32,128.8786,0.3491562
17100,2071.82,127.2148,0.3485788
17130,2068.84,129.4834,0.352023
17160,2065.24,126.1374,0.3561906
17190,2067.16,130.0043,0.3539672
17220,2062.63,125.4126,0.3592167
17250,2064.35,125.3563,0.3572219
17280,2062.61,125.4626,0.3592398
17310,2060.71,130.2485,0.3614452
17340,2066.36,126.4863,0.3548933
17370,2066.4,129.8583,0.3548471
17400,2066.63,126.0807,0.3545809
17430,2061.34,127.867,0.3607137
17460,2068.53,126.9132,0.3523817
17490,2066.06,129.9717,0.3552408
17520,2068.56,124.8141,0.352347
17550,2060.57,128.9602,0.3616077
17580,2064.12,128.9025,0.3574886
17610,2055.0,129.4425,0.3680849
17640,2060.7,127.86,0.3614569
17670,2077.3,127.7005,0.3422579
17700,2050.76,127.4683,0.3730271
17730,2056.4,128.6769,0.3664554
17760,2062.66,129.8469,0.359182
17790,2081.44,129.4914,0.3374937
17820,2054.99,126.8947,0.3680966
17850,2083.06,131.1266,0.3356319
17880,2071.16,129.0218,0.3493414
17910,2075.64,128.8752,0.344171
17940,2059.9,127.7153,0.362386
17970,2057.08,128.5111,0.365664
18000,2068.01,126.5146,0.3529832
18030,2062.54,129.1766,0.3593211
18060,2069.84,126.9735,0.3508667
18090,2055.0,129.6115,0.3680849
18120,2063.14,126.586,0.3586252
18150,2073.52,129.8585,0.3466161
18180,2067.66,126.4676,0.3533885
18210,2067.83,128.8776,0.3531916
18240,2082.8,127.3429,0.3359305
18270,2074.3,130.8978,0.345716
18300,2060.36,125.8136,0.3618515
18330,2053.78,126.8181,0.369506
18360,2061.27,126.3908,0.360795
18390,2051.49,129.3483,0.3721756
18420,2071.15,126.6448,0.3493529
18450,2063.01,129.2767,0.3587759
18480,2071.18,127.6169,0.3493182
18510,2075.03,130.3566,0.3448742
18540,2065.12,126.5888,0.3563296
18570,2044.17,129.2817,0.3807291
18600,2053.48,126.6254,0.3698556
18630,2058.9,127.5719,0.363548
18660,2043.49,127.1212,0.3815253
18690,2069.13,130.037,0.3516878
18720,2084.85,126.712,0.3335764
18750,2055.46,128.4398,0.3675493
18780,2058.29,126.9773,0.364257
18810,2071.77,130.1268,0.3486365
18840,2058.14,127.2986,0.3644316
18870,2046.66,127.6484,0.377816
18900,2064.78,126.1776,0.3567237
18930,2047.16,129.7193,0.3772315
18960,2070.33,126.0608,0.3503003
18990,2045.07,128.809,0.3796758
19020,2064.34,128.1414,0.3572336
19050,2053.61,128.9523,0.3697039
19080,2052.84,125.303,0.3706013
19110,2062.12,126.9597,0.3598083
19140,2049.78,127.1896,0.374171
19170,2056.34,127.864,0.366525
19200,2046.7,128.0699,0.3777694
19230,2055.12,128.8906,0.3679451
19260,2055.24,128.8437,0.3678055
19290,2053.11,128.1055,0.3702865
19320,2050.07,126.1189,0.3738324
19350,2039.06,127.0137,0.3867183
19380,2048.95,130.5274,0.3751402
19410,2100.51,126.1187,0.3156696
19440,2048.87,127.9838,0.3752335
19470,2053.41,128.6966,0.3699372
19500,2055.17,127.7198,0.3678871
19530,2068.49,130.1002,0.3524281
19560,2049.35,126.622,0.3746729
19590,2051.82,129.4426,0.3717906
19620,2065.13,128.6378,0.3563182
19650,2069.47,129.3833,0.3512945
19680,2062.87,126.7673,0.3589381
19710,2050.78,129.5685,0.3730038
19740,2043.53,126.6319,0.3814784
19770,2053.7,128.0712,0.3695992
19800,2043.91,127.1931,0.3810334
19830,2052.62,128.3376,0.3708578
19860,2040.65,126.8012,0.3848532
19890,2042.59,127.8982,0.3825794
19920,2053.33,127.8676,0.3700302
19950,2055.03,128.3785,0.36805
19980,2045.07,126.6602,0.3796758
20010,2044.69,128.8072,0.3801205
20040,2057.04,129.0184,0.3657106
20070,2038.53,126.8609,0.3873404
20100,2050.18,128.4615,0.3737042
20130,2042.5,128.0175,0.3826849
20160,2048.87,126.5483,0.3752335
20190,2060.37,129.3167,0.3618398
20220,2044.76,127.462,0.3800386
20250,2062.37,129.6511,0.3595182
20280,2049.91,128.8485,0.3740193
20310,2049.6,127.7569,0.374381
20340,2062.33,130.3029,0.3595647
20370,2044.65,127.4782,0.3801673
20400,2063.86,124.8897,0.3577901
20430,2072.36,130.1633,0.347955
20460,2052.45,128.1257,0.3710561
20490,2055.11,128.9703,0.3679567
20520,2055.47,127.1769,0.3675377
20550,2041.66,128.6197,0.3836691
20580,2038.24,127.7592,0.3876809
20610,2054.57,129.1185,0.3685855
20640,2033.55,127.5095,0.3931932
20670,2034.34,128.8348,0.3922639
20700,2049.97,128.394,0.3739493
20730,2056.08,128.7293,0.3668275
20760,2044.95,128.0017,0.3798163
20790,2033.43,127.5407,0.3933345
20820,2043.93,127.6976,0.38101
20850,2040.64,127.5954,0.3848648
20880,2045.85,127.5935,0.3787633
20910,2041.7,128.2732,0.3836223
20940,2063.92,128.5463,0.3577208
20970,2043.78,127.6012,0.3811856
21000,2045.16,127.564,0.3795705
